DB::table('recept_alapanyag')->insert([
    // Recept 1: Bolognai spagetti parmezánnal
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citrom')->value('id'), 'adag' => 60],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 40],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 4],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Petrezselyem')->value('id'), 'adag' => 10],

    // Recept 5: Mexikói burrito marhahússal és guacamoléval
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Marhahús')->value('id'), 'adag' => 500],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fajita fűszerkeverék')->value('id'), 'adag' => 20],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vöröshagyma')->value('id'), 'adag' => 100],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Avokádó')->value('id'), 'adag' => 200],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lime')->value('id'), 'adag' => 30],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 15],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lisztes tortilla')->value('id'), 'adag' => 200],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Rizs')->value('id'), 'adag' => 200],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Újrasütött bab')->value('id'), 'adag' => 250],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sajt')->value('id'), 'adag' => 100],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejföl')->value('id'), 'adag' => 100],
    ['recept_id' => 5, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Salsa')->value('id'), 'adag' => 150],

    // Recept 6: Csirkés cézár saláta házi öntettel
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkemell')->value('id'), 'adag' => 300],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fejessaláta')->value('id'), 'adag' => 200],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 60],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 8],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citrom')->value('id'), 'adag' => 30],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 50],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Angol mustár')->value('id'), 'adag' => 10],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kenyér')->value('id'), 'adag' => 100],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 5],
    ['recept_id' => 6, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 3],

    // Recept 7: Thai zöld curry garnélarákkal
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Garnélarák')->value('id'), 'adag' => 400],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Thai zöld curry paszta')->value('id'), 'adag' => 50],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kókusztej')->value('id'), 'adag' => 400],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sárgarépa')->value('id'), 'adag' => 100],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Thai halszósz')->value('id'), 'adag' => 30],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lime')->value('id'), 'adag' => 30],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Jázmin rizs')->value('id'), 'adag' => 250],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 10],
    ['recept_id' => 7, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 20],

    // Recept 8: Rántott csirkemell sültkrumplival és coleslaw salátával
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkemell')->value('id'), 'adag' => 600],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Liszt')->value('id'), 'adag' => 100],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tojás')->value('id'), 'adag' => 100],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zsemlemorzsa')->value('id'), 'adag' => 150],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Burgonya')->value('id'), 'adag' => 600],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Káposzta')->value('id'), 'adag' => 200],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sárgarépa')->value('id'), 'adag' => 100],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejföl')->value('id'), 'adag' => 80],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citrom')->value('id'), 'adag' => 30],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olaj')->value('id'), 'adag' => 100],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 10],
    ['recept_id' => 8, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 5],

    // Recept 9: Vegetáriánus chili bab kukoricával és avokádóval
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Chili por')->value('id'), 'adag' => 15],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kömény')->value('id'), 'adag' => 10],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csicseriborsó')->value('id'), 'adag' => 400],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete olajbogyó')->value('id'), 'adag' => 400],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csemegekukorica')->value('id'), 'adag' => 300],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsomszósz')->value('id'), 'adag' => 400],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zöldségalaplé')->value('id'), 'adag' => 300],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejföl')->value('id'), 'adag' => 100],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Avokádó')->value('id'), 'adag' => 150],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sajt')->value('id'), 'adag' => 100],
    ['recept_id' => 9, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 15],

    // Recept 10: Görög moussaka padlizsánnal és bárányból
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Padlizsán')->value('id'), 'adag' => 600],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Darált bárány')->value('id'), 'adag' => 500],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 400],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fahéj')->value('id'), 'adag' => 5],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Oregánó')->value('id'), 'adag' => 8],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vaj')->value('id'), 'adag' => 60],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Liszt')->value('id'), 'adag' => 60],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tej')->value('id'), 'adag' => 500],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sajt')->value('id'), 'adag' => 150],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 10],
    ['recept_id' => 10, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olaj')->value('id'), 'adag' => 50],

    // Recept 11: Tenger gyümölcsei linguine-vel
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Garnélarák')->value('id'), 'adag' => 200],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kagyló')->value('id'), 'adag' => 200],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tintahal')->value('id'), 'adag' => 200],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 20],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Pirospaprika pehely')->value('id'), 'adag' => 5],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 40],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fehérbor')->value('id'), 'adag' => 100],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 300],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Babérlevél')->value('id'), 'adag' => 2],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Linguine tészta')->value('id'), 'adag' => 400],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Petrezselyem')->value('id'), 'adag' => 15],
    ['recept_id' => 11, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citromhéj')->value('id'), 'adag' => 10],


    // Recept 12: Indiai tikka masala csirkével és naan kenyérrel
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkemell')->value('id'), 'adag' => 600],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Joghurt')->value('id'), 'adag' => 150],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Garam masala')->value('id'), 'adag' => 15],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kurkuma')->value('id'), 'adag' => 10],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Gyömbér-fokhagyma paszta')->value('id'), 'adag' => 20],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Madras paszta')->value('id'), 'adag' => 50],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 400],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejszín')->value('id'), 'adag' => 200],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkealaplé')->value('id'), 'adag' => 150],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Basmati rizs')->value('id'), 'adag' => 300],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Naan kenyér')->value('id'), 'adag' => 200],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olaj')->value('id'), 'adag' => 30],
    ['recept_id' => 12, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],

    // Recept 13: Taco saláta darált marhahússal
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Darált marhahús')->value('id'), 'adag' => 400],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fajita fűszerkeverék')->value('id'), 'adag' => 20],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fejessaláta')->value('id'), 'adag' => 200],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koktélparadicsom')->value('id'), 'adag' => 150],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Avokádó')->value('id'), 'adag' => 150],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csemegekukorica')->value('id'), 'adag' => 150],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete olajbogyó')->value('id'), 'adag' => 200],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sajt')->value('id'), 'adag' => 100],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejföl')->value('id'), 'adag' => 100],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lime')->value('id'), 'adag' => 30],
    ['recept_id' => 13, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kukorica tortilla')->value('id'), 'adag' => 100],

    // Recept 14: Risotto gombával és parmezánnal
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Mogyoróhagyma')->value('id'), 'adag' => 80],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Rizs')->value('id'), 'adag' => 350],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vaj')->value('id'), 'adag' => 80],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fehérbor')->value('id'), 'adag' => 150],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkealaplé')->value('id'), 'adag' => 1000],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Gomba')->value('id'), 'adag' => 300],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 10],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 100],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Petrezselyem')->value('id'), 'adag' => 10],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],
    ['recept_id' => 14, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 4],

    // Recept 15: Barbecue spare ribs sült kukoricával
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sertéshús')->value('id'), 'adag' => 1200],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Barbecue szósz')->value('id'), 'adag' => 300],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagymapor')->value('id'), 'adag' => 10],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 15],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 8],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csemegekukorica')->value('id'), 'adag' => 400],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vaj')->value('id'), 'adag' => 50],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Káposzta')->value('id'), 'adag' => 300],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sárgarépa')->value('id'), 'adag' => 150],
    ['recept_id' => 15, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tejföl')->value('id'), 'adag' => 100],

    // Recept 16: Pad Thai garnélarákkal
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Rizstészta')->value('id'), 'adag' => 300],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Garnélarák')->value('id'), 'adag' => 300],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tojás')->value('id'), 'adag' => 100],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tamarind paszta')->value('id'), 'adag' => 40],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Halszósz')->value('id'), 'adag' => 30],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Barnacukor')->value('id'), 'adag' => 30],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zöldhagyma')->value('id'), 'adag' => 50],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Mogyoró')->value('id'), 'adag' => 80],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lime')->value('id'), 'adag' => 30],
    ['recept_id' => 16, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 10],

    // Recept 17: Görög saláta feta sajttal és olajbogyóval
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Uborka')->value('id'), 'adag' => 200],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 300],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vöröshagyma')->value('id'), 'adag' => 80],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete olajbogyó')->value('id'), 'adag' => 100],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Feta')->value('id'), 'adag' => 200],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 50],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citrom')->value('id'), 'adag' => 30],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Oregánó')->value('id'), 'adag' => 5],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 5],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 3],
    ['recept_id' => 17, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Friss bazsalikom')->value('id'), 'adag' => 10],

    // Recept 18: Spenótos-ricottás cannelloni paradicsomszósszal
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Spenót')->value('id'), 'adag' => 400],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Ricotta')->value('id'), 'adag' => 300],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 80],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tojás')->value('id'), 'adag' => 50],
